"FORTRAN IV(FROTRAN 66 ANS)","FORTRAN IV"
"FORTRAN IV(FROTRAN 66 ANS)","FORTRAN V(FORTRAN 77 ANSI)"
"FORTRAN IV(FROTRAN 66 ANS)","PL/I"
"00 Forth","Forth"
"00 Forth","PostScript"
"A","A+"
"A","Sharp APL"
"A+","A"
"ABC","B"
"ALGOL 58","ALGOL 60"
"ALGOL 58","FORTRAN I"
"ALGOL 60","ALGOL 58"
"ALGOL 60","ALGOL 68"
"ALGOL 60","CPL"
"ALGOL 60","PL/1"
"ALGOL 60","Simula I"
"ALGOL 68","ALGOL 60"
"ALGOL 68","CPL"
"ALGOL 68","Mesa"
"ALGOL 68","PL/1"
"ALGOL 68","Pascal"
"ALGOL 68","Simula I"
"ANSI C(C89)","C*K&R)"
"ANSI C(C89)","Concurrent C"
"ANSI C(C89)","ISO C(C90)"
"ANSI C(C89)","Objeective-C"
"ANSI C(C89)","Python"
"APL","APL 2"
"APL","Sharp APL"
"APL 2","APL"
"APL 2","APL 96"
"APL 2","J"
"APL 2","K"
"APL 2","Sharp APL"
"APL 2","APL"
"APL 2","Sharp APL"
"APL96","APL 2"
"APL96","J"
"APL96","K"
"ActionScript","ActionScript 2.0"
"ActionScript","ECMAScript ed3"
"ActionScript 2.0","ActionScript"
"ActionScript 2.0","Java 2(1.4.1)"
"ActionScript 2.0","Java 2(1.4.1_02)"
"Ada","Ada 83 ANSI"
"Ada","CLU"
"Ada","Pascal"
"Ada 83 ANSI","Ada"
"Ada 83 ANSI","Ada ISO"
"Ada 83 ANSI","Eiffel"
"Ada 83 ANSI","Oak"
"Ada 95","Ada ISO"
"Ada ISO","Ada 83 ANSI"
"Ada ISO","Eiffel"
"Ada ISO","Oak"
"AppleScript","AppleScript 1.3.7"
"AppleScript","SmallTalk-80"
"AppleScript 1.3.7","AppleScript"
"B","BCPL"
"B","C"
"B","ABC"
"B-O","Flow-Matic"
"BCPL","B"
"BCPL","CPL"
"Basic","Ms Basic 2.0"
"Borland Pascal Object","Pascal Afnor"
"C","B"
"C","C(K&R)"
"C","awk"
"C","csh"
"C With Classes","C(K&R)"
"C With Classes","C++"
"C With Classes","Simula 67"
"C#","C#(ECMA)"
"C#","C++ ANSI/ISO"
"C#","Java 2(v1.2)"
"C#(ECMA)","C#"
"C#(ECMA)","C#(ISO)"
"C(K&R)","ANSI C(C89)"
"C(K&R)","C"
"C(K&R)","Concurrent C"
"C(K&R)","Objective-C"
"C(K&R)","awk"
"C(K&R)","csh"
"C++","C With Classes"
"C++","C++ ANSI/ISO"
"C++","JavaScript"
"C++","Oak"
"C++ ANSI/ISO","C#"
"C++ ANSI/ISO","C++"
"C++ ANSI/ISO","JavaScript"
"C++ ANSI/ISO","Oak"
"CLU","Ada"
"CLU","Pascal"
"CMM","LiveScript"
"COBOL","COBOL61"
"COBOL","Flow-Matic"
"COBOL","COBOL 61 ANS"
"COBOL","COBOL61 EXTENDED"
"COBOL","PL/I"
"COBOL 2002(draft)","OO COBOL"
"COBOL 68 ANS","COBOL"
"COBOL 68 ANS","COBOL 74 ANSI"
"COBOL 74 ANSI","COBOL 68 ANS"
"COBOL 74 ANSI","COBOL 85 OSI/ANSI"
"COBOL 85 OSI/ANSI","COBOL 74 ANSI"
"COBOL 85 OSI/ANSI","OO COBOL"
"COBOL61","COBOL"
"COBOL61","COBOL61 EXTENDED"
"COBOL61 EXTENDED","COBOL"
"COBOL61 EXTENDED","COBOL 61"
"COBOL61 EXTENDED","PL/I"
"CPL","ALGOL 60"
"CPL","BCPL"
"Caml","Caml 2-6.1"
"Caml","SML"
"Caml 2-6.1","Caml"
"Caml 2-6.1","Caml 3.1"
"Caml 3.1","Caml 2-6.1"
"Caml 3.1","Objective Caml"
"Cedar","Mesa"
"Cedar","Oak"
"Clos","Common Lisp"
"Clos","Dylan"
"Clos","Haskel 1.0"
"Common Lisp","Common Lisp ANSI"
"Common Lisp","LISP 1.5"
"Common Lisp","LOGO"
"Common Lisp","Smalltalk"
"Common Lisp ANSI","Common Lisp"
"Concurrent C","C(K&R)"
"Delphi","Delphi 5"
"Delphi","Visual basic 1.0"
"Delphi","Visual basic 6.0"
"Delphi 5","Delphi"
"Delphi 5","Delphi 6"
"Delphi 6","Delphi 5"
"Delphi 6","Delphi 7"
"Delphi 7","Delphi 6"
"Dylan","Clos"
"Dylan","Smalltalk-80"
"ECMAScript","ECMAScript ed3"
"ECMAScript","JavaScript"
"ECMAScript ed3","ActionScript"
"ECMAScript ed3","ECMAScript"
"ECMAScript ed3","JScript"
"ECMAScript ed3","JavaScript"
"ECMAScript ed3","JavaScript 1.5"
"Eiffel","Ada 83 ANSI"
"Eiffel","Eiffel 2"
"Eiffel","Simula 67"
"Eiffel 2","Eiffel"
"Eiffel 2","Eiffel 3"
"Eiffel 3","Eiffel 2"
"Eiffel 3","Eiffel 4"
"Eiffel 4","Eiffel 3"
"Eiffel 4","Eiffel 4.2"
"Eiffel 4.2","Eiffel 4"
"FORTRAN I","ALGOL 58"
"FORTRAN I","FORTRAN"
"FORTRAN II","ALGOL 58"
"FORTRAN II","FORTRAN I"
"FORTRAN III","FORTRAN II"
"FORTRAN III","FORTRAN IV"
"FORTRAN IV","FORTRAN III"
"FORTRAN IV","FORTRAN IV(FROTRAN 66 ANS)"
"FORTRAN IV","PL/I"
"FORTRAN V(FORTRAN 77 ANSI)","FORTRAN IV(FORTRAN 66 ANS)"
"FORTRAN V(FORTRAN 77 ANSI)","Fortran 90 ISO"
"Flow-Matic","B-O"
"Flow-Matic","COBOL"
"Forth","00 Forth"
"Forth","PostScript"
"Fortran","Fortran I"
"Fortran 2000(Draft)","Fortran 95 ISO"
"Fortran 90 ISO","FORTRAN V(FORTRAN 77 ANSI)"
"Fortran 90 ISO","Fortran 95 ISO"
"Fortran 95 ISO","Fortran 2000(Draft)"
"Fortran 95 ISO","Fortran 90 ISO"
"Haskel 1.0","Clos"
"Haskel 1.0","Haskel 1.1"
"Haskel 1.0","Miranda"
"Haskel 1.1","Clos"
"Haskel 1.1","Haskel 1.0"
"Haskel 1.1","Haskel 1.2"
"Haskel 1.2","Haskel 1.1"
"Haskel 1.2","Haskel 1.3"
"Haskel 1.3","Haskel 1.2"
"Haskel 1.3","Haskel 1.4"
"Haskel 1.4","Haskel 1.3"
"Haskel 1.4","Haskel 98"
"Haskel 98","Haskel 1.4"
"ISO C(C90)","ANSI C(C89)"
"ISO C(C90)","ISO C(C95)"
"ISO C(C90)","Python"
"ISO C(C95)","ISO C(C90)"
"ISO C(C95)","ISO C(C99)"
"ISO C(C95)","Objective-C"
"ISO C(C99)","ISO C(C95)"
"ISO C(C99)","Objective-C"
"ISWIM","N/A"
"Icon","N/A"
"J","K"
"J","Sharp APL"
"JScript","ECMA Script Ed3"
"JScript","JScript"
"JScript","JScript"
"JScript","JavaScript"
"Java 1","Java 2(v1.2)"
"Java 1","NetRexx"
"Java 1","Oak"
"Java 2(v1.2)","C#"
"Java 2(v1.2)","Java 1"
"Java 2(v1.2)","Java 2(v1.3)"
"Java 2(v1.3)","C#"
"Java 2(v1.3)","Java 2(v1.2)"
"Java 2(v1.3)","Java 2(v1.4) early access"
"Java 2(v1.4) early access","Java 2(v1.3)"
"Java 2(v1.4) early access","Java 2(v1.4.0_01)"
"Java 2(v1.4.0_01)","ActionScript"
"Java 2(v1.4.0_01)","Java 2(v1.4)early access"
"Java 2(v1.4.0_01)","Java 2(v1.4.1)"
"Java 2(v1.4.1)","ActionScript"
"Java 2(v1.4.1)","Java 2(v1.4.0_01)"
"Java 2(v1.4.1)","Java 2(v1.4.1_02)"
"Java 2(v1.4.1_02)","ActionScript"
"Java 2(v1.4.1_02)","Java 2(v1.4.1)"
"Java 2(v1.4.1_02)","Java 2(v1.4.1_03)"
"Java 2(v1.4.1_03)","Java 2(v1.4.1_02)"
"Java 2(v1.4.1_03)","Java 2(v1.5)"
"Java 2(v1.5)","Java 2(v1.4.1_03)"
"JavaScript","C++"
"JavaScript","C++ ANSI/ISO"
"JavaScript","ECMAScript"
"JavaScript","ECMAScript ed3"
"JavaScript","JScript"
"JavaScript","JavaScript 1.5"
"JavaScript","LiveScript"
"JavaScript","VBScript"
"JavaScript 1.5","C++"
"JavaScript 1.5","C++ ANSI/ISO"
"JavaScript 1.5","ECMAScript"
"JavaScript 1.5","ECMAScript ed3"
"JavaScript 1.5","JScript"
"JavaScript 1.5","JavaScript"
"JavaScript 1.5","VBScript"
"K","APL 2"
"K","J"
"KRC","Miranda"
"KRC","SASL"
"LISP","LISP 1"
"LISP 1","LISP"
"LISP 1","LISP 1.5"
"LISP 1.5","Common Lisp"
"LISP 1.5","LISP 1"
"LISP 1.5","LOGO"
"LISP 1.5","Smalltalk"
"LiveScript","CMM"
"LiveScript","JavaScript"
"Logo","Lisp 1.5"
"Logo","Object Logo"
"M","M ANSI"
"M","MUMPS ISO"
"M ANSI","M"
"M ANSI","Open M"
"M ISO","Open M"
"ML","Miranda"
"ML","SML"
"MUMPS","MUMPS (ANSI)"
"MUMPS (ANSI)","MUMPS"
"MUMPS (ANSI)","MUMPS (FIPS)"
"MUMPS (FIPS)","MUMPS (ANSI)"
"MUMPS (FIPS)","MUMPS ISO"
"MUMPS ISO","M"
"MUMPS ISO","MUMPS (FIPS)"
"Mesa","ALGOL 68"
"Mesa","Cedar"
"Mesa","Modula 2"
"Mesa","Pascal"
"Miranda","Haskell 1.0"
"Miranda","KRC"
"Miranda","ML"
"Miranda","SASL"
"Modula","Modula 2"
"Modula","Pascal"
"Modula 2","Mesa"
"Modula 2","Modula"
"Modula 2","Modula 2 ISO"
"Modula 2 ISO","Modula 2"
"Modula 2 ISO","Modula 3"
"Modula 2 ISO","Oberon"
"Modulla 3","Modulla 2"
"Modulla 3","Modulla 2 ISO"
"Ms Basic 2.0","Basic"
"Ms Basic 2.0","Visual Basic 1.0"
"NetRexx","NetRexx 1.150"
"NetRexx","Oak"
"NetRexx","Rex 3.20"
"NetRexx 1.150","NetRexx"
"OO COBOL","COBOL 2002"
"OO COBOL","COBOL 85 OSI/ANSI"
"Oak","Ada 83 ANSI"
"Oak","C++"
"Oak","Cedar"
"Oak","Java 1"
"Oak","NetRexx"
"Oak","Objective-C"
"Oak","SmallTalk-80"
"Oberon","Modula 2"
"Oberon","Oberon-2"
"Oberon-2","Oberon"
"Object Pascal","Pascal AFNOR"
"Object Rexx","NetRexx"
"Object Rexx","Rexx 3.20"
"Objective Caml","Caml 3.1"
"Objective-C","C(K&R)"
"Objective-C","ISO C(95)"
"Objective-C","ISO C(99)"
"Objective-C","Oak"
"Objective-C","SmallTalk-80"
"Open M","M ANSI"
"Open M","M ISO"
"PHP 2.0","PHP 3.0"
"PHP 2.0","PHP/Fl"
"PHP 3.0","PHP 2.0"
"PHP 3.0","PHP 4.0"
"PHP 4.0","PHP 3.0"
"PHP 4.0","PHP 4.1.0"
"PHP 4.1.0","PHP 4.0"
"PHP 4.1.0","PHP 4.2.0"
"PHP 4.2.0","PHP 4.1.0"
"PHP 4.2.0","PHP 4.2.2"
"PHP 4.2.2","PHP 4.2.0"
"PHP 4.2.2","PHP 4.2.3"
"PHP 4.2.3","PHP 4.2.2"
"PHP 4.2.3","PHP 4.3.0"
"PHP 4.3.0","PHP 4.2.3"
"PHP 4.3.0","PHP 4.3.1"
"PHP 4.3.1","PHP 4.3.0"
"PHP 4.3.1","PHP 4.3.2"
"PHP 4.3.2","PHP 4.3.1"
"PHP 4.3.2","PHP 4.3.3"
"PHP 4.3.3","PHP 4.3.2"
"PHP/Fl","PHP 2.0"
"PHP/Fl","Perl 5.000"
"PL/1 ANS","PL/I"
"PL/1 ANS","PL/M"
"PL/I","ALGOL 60"
"PL/I","COBOL61 EXTENDED"
"PL/I","FORTRAN IV"
"PL/I","PL/1 ANS"
"PL/I","PL/M"
"Pascal","ALGOL 68"
"Pascal","Ada"
"Pascal","CLU"
"Pascal","Mesa"
"Pascal","Modula"
"Pascal","Pascal Afnor"
"Pascal AFNOR","ALGOL 68"
"Pascal AFNOR","Ada"
"Pascal AFNOR","Borland Pascal Object"
"Pascal AFNOR","CLU"
"Pascal AFNOR","Mesa"
"Pascal AFNOR","Modula"
"Pascal AFNOR","Object Pascal"
"Pascal AFNOR","Pascal"
"Perl 5.000","PHP/Fl"
"Perl 5.000","Perl 4.000"
"Perl 5.000","Perl 5.005_50"
"Perl 5.000","Ruby"
"Perl 5.005_50","PHP/Fl"
"Perl 5.005_50","Perl 5.000"
"Perl 5.005_50","Perl 5.6.0"
"Perl 5.6.0","Perl 5.005_50"
"Perl 5.6.0","Perl 5.7.0"
"Perl 5.7.0","Perl 5.6.0"
"Perl 5.7.0","Perl 5.8.0"
"Perl 5.8.0","Perl 5.7.0"
"Perl 5.8.0","Perl 5.8.2"
"Perl 5.8.2","Perl 5.8.0"
"PostScript","Forth"
"PostScript","PostScript Level 2"
"PostScript Level 2","PostScript"
"PostScript Level 2","PostScript Level 3"
"PostScript Level 3","PostScript Level 2"
"Prolog","Prolog II"
"Prolog II","Prolog"
"Prolog II","Prolog III"
"Prolog III","Prolog II"
"Prolog III","Prolog IV"
"Prolog IV","Prolog III"
"Python","ANSI C(C89)"
"Python","Modulla 3"
"Python","Python 1.5.2"
"Python","Ruby"
"Python 1.5.2","Python"
"Python 1.5.2","Python 1.6"
"Python 1.5.2","Ruby"
"Python 1.6","Python 1.5.2"
"Python 1.6","Python 2"
"Python 2.0","Python 1.6"
"Python 2.0","Python 2.1"
"Python 2.1","Python 2.0"
"Python 2.1","Python 2.2"
"Python 2.2","Python 2.1"
"Python 2.2","Python 2.2.1"
"Python 2.2.1","Python 2.2"
"Python 2.2.1","Python 2.2.2"
"Python 2.2.2","Python 2.2.1"
"Python 2.2.2","Python 2.3a2"
"Python 2.2.3","Python 2.3"
"Python 2.2.3","Python 2.3a2"
"Python 2.3","Python 2.2.3"
"Python 2.3","Python 2.31"
"Python 2.3.1","Python 2.3"
"Python 2.3a2","Python 2.2.2"
"Python 2.3a2","Python 2.2.3"
"Rex 1.00","Rex 2.0"
"Rex 1.00","awk"
"Rex 1.00","csh"
"Rex 2.00","Rex 1.00"
"Rex 2.00","Rex 3.00"
"Rex 3.00","Rex 2.00"
"Rex 3.00","Rexx 3.20"
"Rexx 3.20","NetRexx"
"Rexx 3.20","Object Rexx"
"Rexx 3.20","Rex 3.00"
"Ruby","Eiffel 2"
"Ruby","Perl 4.000"
"Ruby","Python"
"Ruby","Ruby 0.95"
"Ruby","SmallTalk-80"
"Ruby 0.95","Ruby"
"Ruby 0.95","Ruby 1.1 alpha 0"
"Ruby 1.1 alpha 0","Ruby 0.95"
"Ruby 1.1 alpha 0","Ruby 1.3.2"
"Ruby 1.1 alpha 0","Ruby 0"
"Ruby 1.3.2","Ruby 1.1 alpha 0"
"Ruby 1.3.2","Ruby 1.6.1"
"Ruby 1.6.1","Ruby 1.3.2"
"Ruby 1.6.1","Ruby 1.6.5"
"Ruby 1.6.5","Ruby 1.6.1"
"Ruby 1.6.5","Ruby 1.6.7"
"Ruby 1.6.7","Ruby 1.6.5"
"Ruby 1.6.7","Ruby 1.6.8"
"Ruby 1.6.8","Ruby 1.6.7"
"Ruby 1.6.8","Ruby 1.8"
"Ruby 1.8","Ruby 1.6.8"
"SASL","ISWIM"
"SASL","KRC"
"SASL","Miranda"
"SML","ML"
"SML","Miranda"
"SML","SML '90"
"SML '90","SML"
"SML '90","SML '97"
"SML '97","SML '90"
"SNOBOL","SNOBOL 2"
"SNOBOL 2","SNOBOL"
"SNOBOL 2","SNOBOL 3"
"SNOBOL 3","SNOBOL 2"
"SNOBOL 3","SNOBOL 4"
"SNOBOL 4","SNOBOL 3"
"Sather 0.1","Sather 1.0"
"Sather 1.0","Sather 0.1"
"Sather 1.0","Sather 1.1"
"Sather 1.1","Sather 1.0"
"Sather 1.1","Sather 1.2.1"
"Sather 1.2.1","Sather 1.1"
"Scheme","Scheme MIT"
"Scheme 84","Scheme IEEE"
"Scheme 84","Scheme MIT"
"Scheme IEEE","Scheme 84"
"Scheme IEEE","Scheme R5RS"
"Scheme MIT","Scheme"
"Scheme MIT","Scheme 84"
"Scheme R5RS","Scheme IEEE"
"Self","Self 4.0"
"Self","Smalltalk-80"
"Self 4.0","Self"
"Self 4.0","Self 4.1"
"Self 4.1","Self 4.0"
"Self 4.1","Self 4.1.6"
"Self 4.1.6","Self 4.1"
"Sharp APL","APL"
"Sharp APL","J"
"Simula 67","Simula I"
"Simula I","ALGOL 60"
"Simula I","Simula 67"
"Smalltalk","LISP 1.5"
"Smalltalk","Simula 67"
"Smalltalk","Smalltalk-72"
"Smalltalk-72","Smalltalk"
"Smalltalk-72","Smalltalk-74"
"Smalltalk-74","Smalltalk-72"
"Smalltalk-74","Smalltalk-76"
"Smalltalk-76","Smalltalk-74"
"Smalltalk-76","Smalltalk-78"
"Smalltalk-78","Smalltalk-76"
"Smalltalk-78","Smalltalk-80"
"Smalltalk-80","AppleScript"
"Smalltalk-80","Dylan"
"Smalltalk-80","Oak"
"Smalltalk-80","Objective-C"
"Smalltalk-80","Ruby"
"Smalltalk-80","Self"
"Smalltalk-80","Smalltalk-78"
"Tcl","Tcl/TK"
"Tcl/Tk","Tcl"
"Tcl/Tk","Tcl/Tk 8.1"
"Tcl/Tk 8.1","Tcl/Tk"
"Tcl/Tk 8.2.3","Tcl/Tk 8.3"
"Tcl/Tk 8.3","Tcl/Tk 8.2.3"
"Tcl/Tk 8.3","Tcl/Tk 8.4"
"Tcl/Tk 8.4","Tcl/Tk 8.3"
"Tcl/Tk 8.4","Tcl/Tk 8.4.1"
"Tcl/Tk 8.4.1","Tcl/Tk 8.4"
"Tcl/Tk 8.4.1","Tcl/Tk 8.4.2"
"Tcl/Tk 8.4.2","Tcl/Tk 8.4.1"
"Tcl/Tk 8.4.2","Tcl/Tk 8.4.3"
"Tcl/Tk 8.4.3","Tcl/Tk 8.4.2"
"VB.NET","Visual Basic 6.0"
"VBScript","JavaScript"
"VBScript","VBScript 2.0"
"VBScript 2.0","JavaScript"
"VBScript 2.0","VBScript"
"Visual Basic 1.0","MS Basic 2.0"
"Visual Basic 1.0","VBScript"
"Visual Basic 1.0","Visual Basic 6.0"
"Visual Basic 6.0","VB.NET"
"Visual Basic 6.0","VBScript"
"Visual Basic 6.0","Visual Basic 1.0"
"awk","C"
"awk","C(K&R)"
"awk","Rex 1.00"
"awk","nawk"
"bash","ksh"
"bash","sh"
"csh","C"
"csh","C(K&R)"
"csh","Rex 1.00"
"csh","sh"
"csh","tcsh"
"ksh","Perl"
"ksh","bash"
"ksh","csh"
"nawk","awk"
"nawk","perl 1.000"
"object Logo","Logo"
"perl 1.000","nawk"
"perl 1.000","perl 3.000"
"perl 1.000","sh"
"perl 3.000","perl 1.000"
"perl 3.000","perl 4.000"
"perl 4.000","PP/Fl"
"perl 4.000","Perl 5.000"
"perl 4.000","Ruby"
"perl 4.000","perl 3.000"
"sh","bash"
"sh","csh"
"sh","ksh"
"tcsh","csh"
