"A","A+"
"A","A+"
"A","Sharp APL"
"A","Sharp APL"
"A+","A"
"A+","A"
"ABC","B"
"ABC","B"
"ABC","Python"
"ALGOL 58","ALGOL 60"
"ALGOL 58","ALGOL 60"
"ALGOL 58","FORTRAN I"
"ALGOL 58","Fortran I"
"ALGOL 60","ALGOL 58"
"ALGOL 60","ALGOL 58"
"ALGOL 60","ALGOL 68"
"ALGOL 60","ALGOL 68"
"ALGOL 60","CPL"
"ALGOL 60","CPL"
"ALGOL 60","PL/I"
"ALGOL 60","PL/I"
"ALGOL 60","Simula I"
"ALGOL 60","Simula I"
"ALGOL 68","ALGOL 60"
"ALGOL 68","ALGOL 60"
"ALGOL 68","Mesa"
"ALGOL 68","Mesa"
"ALGOL 68","Pascal"
"ALGOL 68","Pascal"
"ANSI C (C89)","C (K&R)"
"ANSI C (C89)","C (K&R)"
"ANSI C (C89)","ISO C (C90)"
"ANSI C (C89)","ISO C (C90)"
"ANSI C (C89)","Python"
"ANSI C (C89)","Python"
"APL","APL 2"
"APL","APL 2"
"APL","Sharp APL"
"APL","Sharp APL"
"APL 2","APL"
"APL 2","APL"
"APL 2","APL96"
"APL 2","APL96"
"APL96","APL 2"
"APL96","APL 2"
"ActionScript","ActionScript 2.0"
"ActionScript","ActionScript 2.0"
"ActionScript","ECMAScript ed3"
"ActionScript","ECMAScript ed3"
"ActionScript","Java 2 (v1.4.1)"
"ActionScript 2.0","ActionScript"
"ActionScript 2.0","ActionScript"
"ActionScript 2.0","Java 2 (v1.4.1)"
"Ada","Ada 83 ANSI"
"Ada","Ada 83 ANSI"
"Ada","CLU"
"Ada","CLU"
"Ada","Pascal"
"Ada","Pascal"
"Ada 83 ANSI","Ada"
"Ada 83 ANSI","Ada"
"Ada 83 ANSI","Ada ISO"
"Ada 83 ANSI","Ada ISO"
"Ada 83 ANSI","Eiffel"
"Ada 83 ANSI","Eiffel"
"Ada 83 ANSI","Oak"
"Ada 83 ANSI","Oak"
"Ada 95","Ada ISO"
"Ada 95","Ada ISO"
"Ada ISO","Ada 83 ANSI"
"Ada ISO","Ada 83 ANSI"
"Ada ISO","Ada 95"
"Ada ISO","Ada 95"
"AppleScript","AppleScript 1.3.7"
"AppleScript","AppleScript 1.3.7"
"AppleScript","Smalltalk-80"
"AppleScript","Smalltalk-80"
"AppleScript 1.3.7","AppleScript"
"AppleScript 1.3.7","AppleScript"
"B","ABC"
"B","ABC"
"B","BCPL"
"B","BCPL"
"B","C"
"B","C"
"B-0","Flow-Matic"
"B-0","Flow-Matic"
"BASIC","MS Basic 2.0"
"BASIC","MS Basic 2.0"
"BCPL","B"
"BCPL","B"
"BCPL","CPL"
"BCPL","CPL"
"Borland Pascal Object","Delphi"
"Borland Pascal Object","Pascal AFNOR"
"Borland Pascal Object","Pascal AFNOR"
"C","B"
"C","B"
"C","C (K&R)"
"C","C (K&R)"
"C","awk"
"C","awk"
"C","csh"
"C","csh"
"C (K&R)","ANSI C (C89)"
"C (K&R)","ANSI C (C89)"
"C (K&R)","C"
"C (K&R)","C"
"C (K&R)","C with Classes"
"C (K&R)","C with Classes"
"C (K&R)","Concurrent"
"C (K&R)","Concurrent C"
"C (K&R)","Objective-C"
"C (K&R)","Objective-C"
"C with Classes","C (K&R)"
"C with Classes","C (K&R)"
"C with Classes","C++"
"C with Classes","C++"
"C with Classes","Simula 67"
"C with Classes","Simula 67"
"C#","C# (ECMA)"
"C#","C# (ECMA)"
"C#","C++ ANSI/ISO"
"C#","C++ ANSI/ISO"
"C#","Java (v1.2)"
"C#","Java 2 v1.2"
"C# (ECMA)","C#"
"C# (ECMA)","C#"
"C# (ECMA)","C# (ISO)"
"C# (ECMA)","C# ISO"
"C# (ISO)","C# (ECMA)"
"C# (ISO)","C# (ECMA)"
"C++","C with Classes"
"C++","C with Classes"
"C++","C++ ANSI/ISO"
"C++","C++ ANSI/ISO"
"C++","JavaScript 1.5"
"C++","Oak"
"C++ ANSI/ISO","C#"
"C++ ANSI/ISO","C++"
"C++ ANSI/ISO","C++"
"CLU","Ada"
"CLU","Pascal"
"CLU","Pascal"
"COBOL","COBOL 61"
"COBOL","COBOL 61"
"COBOL","COBOL 61 Extended"
"COBOL","COBOL 61 Extended"
"COBOL","COBOL 68 ANS"
"COBOL","COBOL 68 ANS"
"COBOL","Flow-Matic"
"COBOL","Flow-Matic"
"COBOL 2002 (draft)","OO COBOL"
"COBOL 2002 (draft)","OO COBOL"
"COBOL 61","COBOL"
"COBOL 61","COBOL"
"COBOL 61","COBOL 61 Extended"
"COBOL 61","COBOL 61 Extended"
"COBOL 61 Extended","COBOL"
"COBOL 61 Extended","COBOL"
"COBOL 61 Extended","COBOL 61"
"COBOL 61 Extended","COBOL 61"
"COBOL 61 Extended","PL/I"
"COBOL 61 Extended","PL/I"
"COBOL 68 ANS","COBOL"
"COBOL 68 ANS","COBOL"
"COBOL 68 ANS","COBOL 74 ANSI"
"COBOL 68 ANS","COBOL 74 ANSI"
"COBOL 74 ANSI","COBOL 68 ANS"
"COBOL 74 ANSI","COBOL 68 ANS"
"COBOL 74 ANSI","COBOL 85 OSI/ANSI"
"COBOL 74 ANSI","COBOL 85 OSI/ANSI"
"COBOL 85 OSI/ANSI","COBOL 74 ANSI"
"COBOL 85 OSI/ANSI","COBOL 74 ANSI"
"COBOL 85 OSI/ANSI","OO COBOL"
"COBOL 85 OSI/ANSI","OO COBOL"
"CPL","ALGOL 60"
"CPL","ALGOL 60"
"CPL","BCPL"
"CPL","BCPL"
"Caml","Caml 2-6."
"Caml","Caml 2-6.1"
"Caml","SML"
"Caml","SML"
"Caml 2-6.1","Caml"
"Caml 2-6.1","Caml"
"Caml 2-6.1","Caml 3.1"
"Caml 2-6.1","Caml 3.1"
"Caml 3.1","Caml 2-6.1"
"Caml 3.1","Caml 2.-6.1"
"Caml 3.1","Objective Caml"
"Caml 3.1","Objective Caml"
"Cedar","Mesa"
"Cedar","Mesa"
"Cedar","Oak"
"Clos","Common Lisp"
"Clos","Common Lisp"
"Clos","Dylan"
"Clos","Dylan"
"Clos","Haskell 1.0"
"Clos","Haskell 1.0"
"Cmm","LiveScript"
"Cmm","LiveScript"
"Common Lisp","Clos"
"Common Lisp","Common Lisp ANSI"
"Common Lisp","Common Lisp ANSI"
"Common Lisp","LISP 1.5"
"Common Lisp","LISP 1.5"
"Common Lisp","clos"
"Common Lisp ANSI","Common Lisp"
"Common Lisp ANSI","Common Lisp"
"Concurrent C","C (K&R)"
"Concurrent C","C (K&R)"
"Delphi","Borland Pascal Object"
"Delphi","Borland Pascal Object"
"Delphi","Delphi 5"
"Delphi","Delphi 5"
"Delphi","Visual Basic 1.0"
"Delphi","Visual Basic 1.0"
"Delphi 5","Delphi"
"Delphi 5","Delphi"
"Delphi 5","Delphi 6"
"Delphi 5","Delphi 6"
"Delphi 6","Delphi 5"
"Delphi 6","Delphi 5"
"Delphi 6","Delphi 7"
"Delphi 6","Delphi 7"
"Delphi 7","Delphi 6"
"Delphi 7","Delphi 6"
"Dylan","Clos"
"Dylan","Clos"
"Dylan","Smalltalk-80"
"Dylan","Smalltalk-80"
"ECMAScript","ECMAScript ed3"
"ECMAScript","ECMAScript ed3"
"ECMAScript ed3","ActionScript"
"ECMAScript ed3","ActionScript"
"ECMAScript ed3","ECMAScript"
"ECMAScript ed3","JScript"
"ECMAScript ed3","JScript"
"ECMAScript ed3","JavaScript"
"ECMAScript ed3","JavaScript 1.5"
"ECMAScript ed3","JavaScript 1.5"
"Eiffel","Ada 83 ANSI"
"Eiffel","Ada 83 ANSI"
"Eiffel","Eiffel 2"
"Eiffel","Eiffel 2"
"Eiffel","Simula 67"
"Eiffel","Simula 67"
"Eiffel 2","Eiffel"
"Eiffel 2","Eiffel"
"Eiffel 2","Eiffel 3"
"Eiffel 2","Eiffel 3"
"Eiffel 2","Ruby"
"Eiffel 2","Ruby"
"Eiffel 3","Eiffel 2"
"Eiffel 3","Eiffel 2"
"Eiffel 3","Eiffel 4"
"Eiffel 3","Eiffel 4"
"Eiffel 4","Eiffel 3"
"Eiffel 4","Eiffel 3"
"Eiffel 4","Eiffel 4.2"
"Eiffel 4","Eiffel 4.2"
"Eiffel 4.2","Eiffel 4"
"Eiffel 4.2","Eiffel 4"
"FORTRAN","FORTRAN I"
"FORTRAN","FORTRAN I"
"FORTRAN I","ALGOL 58"
"FORTRAN I","ALGOL 58"
"FORTRAN I","FORTRAN"
"FORTRAN I","FORTRAN"
"FORTRAN I","FORTRAN II"
"FORTRAN I","FORTRAN II"
"FORTRAN II","FORTRAN I"
"FORTRAN II","FORTRAN I"
"FORTRAN II","FORTRAN III"
"FORTRAN II","FORTRAN III"
"FORTRAN III","FORTRAN II"
"FORTRAN III","FORTRAN II"
"FORTRAN III","FORTRAN IV"
"FORTRAN III","FORTRAN IV"
"FORTRAN IV","FORTRAN III"
"FORTRAN IV","FORTRAN III"
"FORTRAN IV","FORTRAN IV (FORTRAN 66 ANS)"
"FORTRAN IV","FORTRAN IV (FORTRAN 66 ANS)"
"FORTRAN IV","PL/I"
"FORTRAN IV","PL/I"
"FORTRAN IV (FORTRAN 66 ANS)","FORTRAN IV"
"FORTRAN IV (FORTRAN 66 ANS)","FORTRAN IV"
"FORTRAN IV (FORTRAN 66 ANS)","FORTRAN V (FORTRAN 77 ANSI)"
"FORTRAN IV (FORTRAN 66 ANS)","FORTRAN V (FORTRAN 77 ANSI)"
"FORTRAN V (FORTRAN 77 ANSI)","FORTRAN IV (FORTRAN 66 ANS)"
"FORTRAN V (FORTRAN 77 ANSI)","FORTRAN IV (FORTRAN 66 ANS)"
"FORTRAN V (FORTRAN 77 ANSI)","Fortran 90 ISO"
"FORTRAN V (FORTRAN 77 ANSI)","Fortran 90 ISO"
"Flow-Matic","B-0"
"Flow-Matic","B-0"
"Flow-Matic","COBOL"
"Flow-Matic","COBOL"
"Forth","00 Forth"
"Forth","PostScript"
"Fortran 2000 (draft)","Fortran 95 ISO"
"Fortran 2000 (draft)","Fortran 95 ISO"
"Fortran 90 ISO","FORTRAN V (FORTRAN 77 ANSI)"
"Fortran 90 ISO","FORTRAN V (FORTRAN 77 ANSI)"
"Fortran 90 ISO","Fortran 95 ISO"
"Fortran 90 ISO","Fortran 95 ISO"
"Fortran 95 ISO","Fortran 2000 (draft)"
"Fortran 95 ISO","Fortran 2000 (draft)"
"Fortran 95 ISO","Fortran 90 ISO"
"Fortran 95 ISO","Fortran 90 ISO"
"Haskell 1.0","Clos"
"Haskell 1.0","Haskell 1.1"
"Haskell 1.0","Haskell 1.1"
"Haskell 1.0","Miranda"
"Haskell 1.0","Miranda"
"Haskell 1.1","Haskell 1.0"
"Haskell 1.1","Haskell 1.0"
"Haskell 1.1","Haskell 1.2"
"Haskell 1.1","Haskell 1.2"
"Haskell 1.2","Haskell 1.1"
"Haskell 1.2","Haskell 1.1"
"Haskell 1.2","Haskell 1.3"
"Haskell 1.2","Haskell 1.3"
"Haskell 1.3","Haskell 1.2"
"Haskell 1.3","Haskell 1.2"
"Haskell 1.3","Haskell 1.4"
"Haskell 1.3","Haskell 1.4"
"Haskell 1.4","Haskell 1.3"
"Haskell 1.4","Haskell 1.3"
"Haskell 1.4","Haskell 98"
"Haskell 1.4","Haskell 98"
"Haskell 98","Haskell 1.4"
"Haskell 98","Haskell 1.4"
"ISO C ( C95)","ISO C (C90)"
"ISO C ( C95)","ISO C (C99)"
"ISO C ( C95)","Objective-C"
"ISO C (C90)","ANSI C (C89)"
"ISO C (C90)","ANSI C (C89)"
"ISO C (C90)","ISO C ( C95)"
"ISO C (C90)","ISO C (C95)"
"ISO C (C95)","ISO C (C90)"
"ISO C (C95)","ISO C (C99)"
"ISO C (C95)","Objective-C"
"ISO C (C99)","ISO C (C95)"
"ISO C (C99)","ISO Cv(C95)"
"ISO C (C99)","Objective-C"
"ISO C (C99)","Objective-C"
"ISWIM","SASL"
"ISWIM","SASL"
"ISWIM","awk"
"Icon",""
"Icon","SNOBOL 4"
"J","K"
"J","K"
"J","Sharp APL"
"J","Sharp APL"
"JScript","ECMAScript"
"JScript","JScript"
"JScript","JScript"
"JScript","JScript"
"JScript","JavaScript"
"JScript","JavaScript"
"Java 1","Java 2 (v1.2)"
"Java 1","Java 2 (v1.2)"
"Java 1","Oak"
"Java 1","Oak"
"Java 2 ( v1.3)","Java 2 (v1.2)"
"Java 2 ( v1.3)","Java 2 (v1.4) early access"
"Java 2 (v1.2)","C#"
"Java 2 (v1.2)","C#"
"Java 2 (v1.2)","Java 1"
"Java 2 (v1.2)","Java 1"
"Java 2 (v1.2)","Java 2 ( v1.3)"
"Java 2 (v1.2)","Java 2 (v1.3)"
"Java 2 (v1.3)","Java 2 (v1.2)"
"Java 2 (v1.3)","Java 2 (v1.4)"
"Java 2 (v1.4)","Java 2 (v1.3)"
"Java 2 (v1.4)","Java 2 (v1.4.0_01)"
"Java 2 (v1.4) early access","Java 2 (v1.3)"
"Java 2 (v1.4) early access","Java 2 (v1.4.0_01)"
"Java 2 (v1.4.0_01)","Java 2 (v1.4)"
"Java 2 (v1.4.0_01)","Java 2 (v1.4)"
"Java 2 (v1.4.0_01)","Java 2 (v1.4.1)"
"Java 2 (v1.4.0_01)","Java 2 (v1.4.1)"
"Java 2 (v1.4.0_02)","Java 2 (v1.4.1)"
"Java 2 (v1.4.0_02)","Java 2 (v1.4.1_03)"
"Java 2 (v1.4.0_03)","Java 2 (v1.4.1_02)"
"Java 2 (v1.4.0_03)","Java 2 (v1.5)"
"Java 2 (v1.4.1)","ActionScript"
"Java 2 (v1.4.1)","ActionScript 2.0"
"Java 2 (v1.4.1)","Java 2 (v1.4.0_01)"
"Java 2 (v1.4.1)","Java 2 (v1.4.0_01)"
"Java 2 (v1.4.1)","Java 2 (v1.4.1_02)"
"Java 2 (v1.4.1)","Java 2 (v1.4.1_02)"
"Java 2 (v1.4.1_02)","Java 2 (v1.4.1)"
"Java 2 (v1.4.1_02)","Java 2 (v1.4.1_03)"
"Java 2 (v1.4.1_03)","Java 2 (v1.4.1_02)"
"Java 2 (v1.4.1_03)","Java 2 (v1.5) early release"
"Java 2 (v1.5)","Java 2 (v1.4.0_03)"
"Java 2 (v1.5) early release","Java 2 (v1.4.1_03)"
"JavaScript","ECMAScript"
"JavaScript","ECMAScript ed 3"
"JavaScript","JScript"
"JavaScript","JScript"
"JavaScript","JavaScript 1.5"
"JavaScript","JavaScript 1.5"
"JavaScript","LiveScript"
"JavaScript","LiveScript"
"JavaScript 1.5","ECMAScript ed3"
"JavaScript 1.5","ECMAScript ed3"
"JavaScript 1.5","JavaScript"
"JavaScript 1.5","JavaScript"
"K","APL 2"
"K","J"
"K","J"
"KRC","Miranda"
"KRC","Miranda"
"KRC","SASL"
"KRC","SASL"
"LISP","LISP 1"
"LISP","LISP 1"
"LISP 1","LISP"
"LISP 1","LISP"
"LISP 1","LISP 1.5"
"LISP 1","LISP 1.5"
"LISP 1.5","Common Lisp"
"LISP 1.5","Common Lisp"
"LISP 1.5","LISP 1"
"LISP 1.5","LISP 1"
"LISP 1.5","Logo"
"LISP 1.5","Logo"
"LISP 1.5","Scheme"
"LISP 1.5","Scheme"
"LISP 1.5","Smalltalk"
"LISP 1.5","Smalltalk"
"LiveScript","Cmm"
"LiveScript","Cmm"
"LiveScript","JavaScript"
"LiveScript","JavaScript"
"Logo","LISP 1.5"
"Logo","Object Logo"
"M","M ANSI"
"M","M ANSI"
"M","MUMPS ISO"
"M","MUMPS ISO"
"M ANSI","M"
"M ANSI","M"
"M ANSI","Open M"
"M ANSI","Open M"
"M ISO","Open M"
"M ISO","Open M"
"ML","Miranda"
"ML","Miranda"
"ML","SML"
"ML","SML"
"MS Basic 2.0","BASIC"
"MS Basic 2.0","BASIC"
"MS Basic 2.0","Visual Basic 1.0"
"MS Basic 2.0","Visual Basic 1.0"
"MUMPS","MUMPS (ANSI)"
"MUMPS","MUMPS (ANSI)"
"MUMPS (ANSI)","MUMPS"
"MUMPS (ANSI)","MUMPS"
"MUMPS (ANSI)","MUMPS (FIPS)"
"MUMPS (ANSI)","MUMPS (FIPS)"
"MUMPS (FIPS)","MUMPS (ANSI)"
"MUMPS (FIPS)","MUMPS (ANSI)"
"MUMPS (FIPS)","MUMPS ISO"
"MUMPS (FIPS)","MUMPS ISO"
"MUMPS ISO","M"
"MUMPS ISO","M"
"MUMPS ISO","MUMPS (FIPS)"
"MUMPS ISO","MUMPS (FIPS)"
"Mesa","ALGOL 68"
"Mesa","ALGOL 68"
"Mesa","Cedar"
"Mesa","Cedar"
"Mesa","Modula 2"
"Mesa","Pascal"
"Mesa","Pascal"
"Miranda","Haskell 1.0"
"Miranda","Haskell 1.0"
"Miranda","KRC"
