"A","A+"
"Miranda","KRC"
"Miranda","ML"
"Miranda","ML"
"Miranda","SASL"
"Miranda","SASL"
"Modula","Modula 2"
"Modula","Modula 2"
"Modula","Pascal"
"Modula","Pascal"
"Modula 2","Mesa"
"Modula 2","Modula"
"Modula 2","Modula"
"Modula 2","Modula 2 ISO"
"Modula 2","Modula 2 ISO"
"Modula 2","Modula 3"
"Modula 2","Modula 3"
"Modula 2","Oberon"
"Modula 2","Oberon"
"Modula 2 ISO","Modula 2"
"Modula 2 ISO","Modula 2"
"Modula 3","Modula 2"
"Modula 3","Modula 2"
"Modula 3","Python"
"Modula 3","Python"
"NetRexx","NetRexx 1.150"
"NetRexx","NetRexx 1.150"
"NetRexx","Oak"
"NetRexx","Oak"
"NetRexx","Rexx 3.2"
"NetRexx","Rexx 3.20"
"NetRexx 1.150","NetRexx"
"NetRexx 1.150","NetRexx"
"OO COBOL","COBOL 2002 (draft)"
"OO COBOL","COBOL 2002 (draft)"
"OO COBOL","COBOL 85 OSI/ANSI"
"OO COBOL","COBOL 85 OSI/ANSI"
"OO Forth","Forth"
"Oak","Ada 83 ANSI"
"Oak","Ada 83 ANSI"
"Oak","C++"
"Oak","C++"
"Oak","Cedar"
"Oak","Cedar"
"Oak","Java 1"
"Oak","Java 1"
"Oak","NetRexx"
"Oak","NetRexx"
"Oak","Objective-C"
"Oak","Objective-C"
"Oak","Scheme 84"
"Oak","Scheme 84"
"Oak","Smalltalk-80"
"Oak","Smalltalk-80"
"Oberon","Modula 2"
"Oberon","Oberon-2"
"Oberon-2","Oberon"
"Object Logo","Logo"
"Object Pascal","Pascal AFNOR"
"Object Pascal","Pascal AFNOR"
"Object Rexx","Rex 3.20"
"Objective Caml","Caml 3.1"
"Objective Caml","Caml 3.1"
"Objective-C","C (K&R)"
"Objective-C","C (K&R)"
"Objective-C","Oak"
"Objective-C","Smalltalk-80"
"Objective-C","Smalltalk-80"
"Open M","M ANSI"
"Open M","M ANSI"
"Open M","M ISO"
"Open M","M ISO"
"PHP 2.0","PHP 3.0"
"PHP 2.0","PHP 3.0"
"PHP 2.0","PHP/FI"
"PHP 2.0","PHP/FI"
"PHP 3.0","PHP 2.0"
"PHP 3.0","PHP 2.0"
"PHP 3.0","PHP 4.0"
"PHP 3.0","PHP 4.0"
"PHP 4.0","PHP 3.0"
"PHP 4.0","PHP 3.0"
"PHP 4.0","PHP 4.1.0"
"PHP 4.0","PHP 4.1.0"
"PHP 4.1.0","PHP 4.0"
"PHP 4.1.0","PHP 4.0"
"PHP 4.1.0","PHP 4.2.0"
"PHP 4.1.0","PHP 4.2.0"
"PHP 4.2.0","PHP 4.1.0"
"PHP 4.2.0","PHP 4.1.0"
"PHP 4.2.0","PHP 4.2.2"
"PHP 4.2.0","PHP 4.2.2"
"PHP 4.2.2","PHP 4.2.0"
"PHP 4.2.2","PHP 4.2.0"
"PHP 4.2.2","PHP 4.2.3"
"PHP 4.2.2","PHP 4.2.3"
"PHP 4.2.3","PHP 4.2.2"
"PHP 4.2.3","PHP 4.2.2"
"PHP 4.2.3","PHP 4.3.0"
"PHP 4.2.3","PHP 4.3.0"
"PHP 4.3.0","PHP 4.2.3"
"PHP 4.3.0","PHP 4.2.3"
"PHP 4.3.0","PHP 4.3.1"
"PHP 4.3.0","PHP 4.3.1"
"PHP 4.3.1","PHP 4.3.0"
"PHP 4.3.1","PHP 4.3.0"
"PHP 4.3.1","PHP 4.3.2"
"PHP 4.3.1","PHP 4.3.2"
"PHP 4.3.2","PHP 4.3.1"
"PHP 4.3.2","PHP 4.3.1"
"PHP 4.3.2","PHP 4.3.3"
"PHP 4.3.2","PHP 4.3.3"
"PHP 4.3.3","PHP 4.3.2"
"PHP 4.3.3","PHP 4.3.2"
"PHP/ FI","PHP 2.0"
"PHP/ FI","Perl 5.000"
"PHP/FI","PHP 2.0"
"PHP/FI","Perl 5.000"
"PHP/FI","Perl 5.000"
"PL/1 ANS","PL/1"
"PL/1 ANS","PL/I"
"PL/I","ALGOL 60"
"PL/I","ALGOL 60"
"PL/I","COBOL 61 Extended"
"PL/I","COBOL 61 Extended"
"PL/I","FORTRAN IV"
"PL/I","FORTRAN IV"
"PL/I","PL/1 ANS"
"PL/I","PL/1 ANS"
"PL/I","PL/M"
"PL/I","PL/M"
"PL/M","PL/I"
"Pascal","ALGOL 68"
"Pascal","ALGOL 68"
"Pascal","Ada"
"Pascal","Ada"
"Pascal","CLU"
"Pascal","CLU"
"Pascal","Mesa"
"Pascal","Mesa"
"Pascal","Modula"
"Pascal","Modula"
"Pascal","Pascal AFNOR"
"Pascal","Pascal AFNOR"
"Pascal AFNOR","Borland Pascal Object"
"Pascal AFNOR","Borland Pascal Object"
"Pascal AFNOR","Object Pascal"
"Pascal AFNOR","Object Pascal"
"Pascal AFNOR","Pascal"
"Pascal AFNOR","Pascal"
"Perl 4.000","Perl 5.000"
"Perl 4.000","Ruby"
"Perl 4.000","per. 3.000"
"Perl 5.000","PHP/FI"
"Perl 5.000","Perl 4.000"
"Perl 5.000","Perl 4.000"
"Perl 5.000","Perl 5.005_50"
"Perl 5.000","Perl 5.005_50"
"Perl 5.005_05","Perl 5.000"
"Perl 5.005_05","Perl 5.6.0"
"Perl 5.005_50","Perl 5.000"
"Perl 5.005_50","Perl 5.6.0"
"Perl 5.6.0","0"
"Perl 5.6.0","Perl 5.005_50"
"Perl 5.6.0","Perl 5.005_50"
"Perl 5.6.0","Perl 5.7"
"Perl 5.6.0","Perl 5.7.0"
"Perl 5.7,0","Perl 5.6.0"
"Perl 5.7,0","Perl 5.8.0"
"Perl 5.7.0","Perl 5.6.0"
"Perl 5.7.0","Perl 5.8.0"
"Perl 5.8.0","0"
"Perl 5.8.0","Perl 5.7"
"Perl 5.8.0","Perl 5.7.0"
"Perl 5.8.0","Perl 5.8.2"
"Perl 5.8.0","Perl 5.8.2"
"Perl 5.8.2","Perl 5.8.0"
"Perl 5.8.2","Perl 5.8.0"
"PostScript","Forth"
"PostScript","PostScript level 2"
"PostScript level 2","PostScript"
"PostScript level 2","PostScript level 3"
"PostScript level 3","PostScript level 2"
"Prolog","Prolog II"
"Prolog","Prolog II"
"Prolog II","Prolog"
"Prolog II","Prolog"
"Prolog II","Prolog III"
"Prolog II","Prolog III"
"Prolog III","Prolog II"
"Prolog III","Prolog II"
"Prolog III","Prolog IV"
"Prolog III","Prolog IV"
"Prolog IV","Prolog III"
"Prolog IV","Prolog III"
"Python","ABC"
"Python","ANSI C"
"Python","ANSI C (C89)"
"Python","Modula 3"
"Python","Modula 3"
"Python","Python 1.5.2"
"Python","Python 1.5.2"
"Python","Ruby"
"Python","Ruby"
"Python 1.5.2","Python"
"Python 1.5.2","Python"
"Python 1.5.2","Python 1.6"
"Python 1.5.2","Python 1.6"
"Python 1.6","Python 1.5.2"
"Python 1.6","Python 1.5.2"
"Python 1.6","Python 2.0"
"Python 1.6","Python 2.0"
"Python 2.0","Python 1.6"
"Python 2.0","Python 1.6"
"Python 2.0","Python 2.1"
"Python 2.0","Python 2.1"
"Python 2.1","Python 2.0"
"Python 2.1","Python 2.0"
"Python 2.1","Python 2.2"
"Python 2.1","Python 2.2"
"Python 2.2","Python 2.1"
"Python 2.2","Python 2.1"
"Python 2.2","Python 2.2.1"
"Python 2.2","Python 2.2.1"
"Python 2.2.1","Python 2.2"
"Python 2.2.1","Python 2.2"
"Python 2.2.1","Python 2.2.2"
"Python 2.2.1","Python 2.2.2"
"Python 2.2.2","Python 2.2.1"
"Python 2.2.2","Python 2.2.1"
"Python 2.2.2","Python 2.3a2"
"Python 2.2.2","Python 2.3a2"
"Python 2.2.3","Python 2.3"
"Python 2.2.3","Python 2.3"
"Python 2.2.3","Python 2.3a2"
"Python 2.2.3","Python 2.3a2"
"Python 2.3","Python 2.2.3"
"Python 2.3","Python 2.2.3"
"Python 2.3","Python 2.3.1"
"Python 2.3","Python 2.3.1"
"Python 2.3.1","Python 2.3"
"Python 2.3.1","Python 2.3"
"Python 2.3a2","Python 2.2.2"
"Python 2.3a2","Python 2.2.2"
"Python 2.3a2","Python 2.2.3"
"Python 2.3a2","Python 2.2.3"
"Rex 1.00","Rex 2.00"
"Rex 2.00","Rex 1.00"
"Rex 2.00","Rex 3.00"
"Rex 3.00","Rex 2.00"
"Rex 3.00","Rexx 3.20"
"Rexx 3.2","Object Rexx"
"Rexx 3.2","Rex 3.00"
"Ruby","Eiffel 2"
"Ruby","Eiffel 2"
"Ruby","Perl 4.000"
"Ruby","Perl 4.000"
"Ruby","Python"
"Ruby","Python"
"Ruby","Ruby 0.95"
"Ruby","Ruby 0.95"
"Ruby","Smalltalk-80"
"Ruby","Smalltalk-80"
"Ruby 0.95","Ruby"
"Ruby 0.95","Ruby"
"Ruby 0.95","Ruby 1.1 alpha 0"
"Ruby 0.95","Ruby 1.1 aplha 0"
"Ruby 1.1 alpha 0","Ruby 0.95"
"Ruby 1.1 alpha 0","Ruby 1.3.2"
"Ruby 1.1 aplha 0","Ruby 0.95"
"Ruby 1.1 aplha 0","Ruby 1.3.2"
"Ruby 1.3.2","Ruby 1.1 alpha 0"
"Ruby 1.3.2","Ruby 1.1 alpha 0"
"Ruby 1.3.2","Ruby 1.6.1"
"Ruby 1.3.2","Ruby 1.6.1"
"Ruby 1.6.1","Ruby 1.3.2"
"Ruby 1.6.1","Ruby 1.3.2"
"Ruby 1.6.1","Ruby 1.6.5"
"Ruby 1.6.1","Ruby 1.6.5"
"Ruby 1.6.5","Ruby 1.6.1"
"Ruby 1.6.5","Ruby 1.6.1"
"Ruby 1.6.5","Ruby 1.6.7"
"Ruby 1.6.5","Ruby 1.6.7"
"Ruby 1.6.7","Ruby 1.6.5"
"Ruby 1.6.7","Ruby 1.6.5"
"Ruby 1.6.7","Ruby 1.6.8"
"Ruby 1.6.7","Ruby 1.6.8"
"Ruby 1.6.8","Ruby 1.6.7"
"Ruby 1.6.8","Ruby 1.6.7"
"Ruby 1.6.8","Ruby 1.8"
"Ruby 1.6.8","Ruby 1.8"
"Ruby 1.8","Ruby 1.6.8"
"Ruby 1.8","Ruby 1.6.8"
"SASL","ISWIM"
"SASL","ISWIM"
"SASL","KRC"
"SASL","KRC"
"SASL","Miranda"
"SASL","Miranda"
"SML","Caml"
"SML","Caml"
"SML","ML"
"SML","SM"
"SML","SML '90"
"SML","SML '90"
"SML '90","SML"
"SML '90","SML"
"SML '90","SML '97"
"SML '90","SML '97"
"SML '97","SML '90"
"SML '97","SML '90"
"SNOBOL","SNOBOL 2"
"SNOBOL","SNOBOL 2"
"SNOBOL 2","SNOBOL"
"SNOBOL 2","SNOBOL"
"SNOBOL 2","SNOBOL 3"
"SNOBOL 2","SNOBOL 3"
"SNOBOL 3","SNOBOL 2"
"SNOBOL 3","SNOBOL 2"
"SNOBOL 3","SNOBOL 4"
"SNOBOL 3","SNOBOL 4"
"SNOBOL 4","Icon"
"SNOBOL 4","SNOBOL 3"
"SNOBOL 4","SNOBOL 3"
"Sather 0.1","Sather 1.0"
"Sather 0.1","Sather 1.0"
"Sather 0.1","tcsh"
"Sather 1.0","Sather 0.1"
"Sather 1.0","Sather 0.1"
"Sather 1.0","Sather 1.1"
"Sather 1.0","Sather 1.1"
"Sather 1.1","Sather 1.0"
"Sather 1.1","Sather 1.0"
"Sather 1.1","Sather 1.2.1"
"Sather 1.1","Sather 1.2.1"
"Sather 1.2.1","Sather 1.1"
"Sather 1.2.1","Sather 1.1"
"Scheme","LISP 1.5"
"Scheme","LISP 1.5"
"Scheme","Scheme MIT"
"Scheme","Scheme MIT"
"Scheme 84","Oak"
"Scheme 84","Scheme IEEE"
"Scheme 84","Scheme IEEE"
"Scheme 84","Scheme MIT"
"Scheme 84","Scheme MIT"
"Scheme IEEE","Scheme 84"
"Scheme IEEE","Scheme 84"
"Scheme IEEE","Scheme R5RS"
"Scheme IEEE","Scheme R5RS"
"Scheme MIT","Scheme"
"Scheme MIT","Scheme"
"Scheme MIT","Scheme 84"
"Scheme MIT","Scheme 84"
"Scheme R5RS","Scheme IEEE"
"Scheme R5RS","Scheme IEEE"
"Self","Self 4.0"
"Self","Smalltalk-80"
"Self 4.0","Self"
"Self 4.0","Self 4.1"
"Self 4.1","Self 4.0"
"Self 4.1","Self 4.1.6"
"Self 4.1.6","Self 4.1"
"Sharp APL","APL"
"Sharp APL","APL"
"Sharp APL","J"
"Sharp APL","J"
"Simula 67","C with Classes"
"Simula 67","C with Classes"
"Simula 67","Eiffel"
"Simula 67","Eiffel"
"Simula 67","Simula I"
"Simula 67","Simula I"
"Simula 67","Smalltalk"
"Simula 67","Smalltlak"
"Simula I","ALGOL 60"
"Simula I","ALGOL 60"
"Simula I","Simula 67"
"Simula I","Simula 67"
"Smalltalk","LISP 1.5"
"Smalltalk","LISP 1.5"
"Smalltalk","Simula 67"
"Smalltalk","Simula 67"
"Smalltalk","Smalltalk-72"
"Smalltalk","Smalltalk-72"
"Smalltalk-72","Smalltalk"
"Smalltalk-72","Smalltalk"
"Smalltalk-72","Smalltalk-74"
"Smalltalk-72","Smalltalk-74"
"Smalltalk-74","Smalltalk-72"
"Smalltalk-74","Smalltalk-72"
"Smalltalk-74","Smalltalk-76"
"Smalltalk-74","Smalltalk-76"
"Smalltalk-76","Smalltalk-74"
"Smalltalk-76","Smalltalk-74"
"Smalltalk-76","Smalltalk-78"
"Smalltalk-76","Smalltalk-78"
"Smalltalk-78","Smalltalk-76"
"Smalltalk-78","Smalltalk-76"
"Smalltalk-78","Smalltalk-80"
"Smalltalk-78","Smalltalk-80"
"Smalltalk-80","AppleScript"
"Smalltalk-80","AppleScript"
"Smalltalk-80","Dylan"
"Smalltalk-80","Dylan"
"Smalltalk-80","Oak"
"Smalltalk-80","Objective-C"
"Smalltalk-80","Oka"
"Smalltalk-80","Ruby"
"Smalltalk-80","Ruby"
"Smalltalk-80","Self"
"Smalltalk-80","Self"
"Smalltalk-80","Smalltalk-78"
"Smalltalk-80","Smalltalk-78"
"Tcl","Tcl/Tk"
"Tcl/Tk","Tcl"
"Tcl/Tk","Tcl/Tk 8.1"
"Tcl/Tk 8.1","Tcl/Tk"
"Tcl/Tk 8.1","Tcl/Tk 8.2.3"
"Tcl/Tk 8.2.3","Tcl/Tk 8.1"
"Tcl/Tk 8.2.3","Tcl/Tk 8.3"
"Tcl/Tk 8.3","Tcl/Tk 8.2.3"
"Tcl/Tk 8.3","Tcl/Tk 8.4"
"Tcl/Tk 8.4","Tcl/Tk 8.3"
"Tcl/Tk 8.4","Tcl/Tk 8.4.1"
"Tcl/Tk 8.4.1","Tcl/Tk 8.4"
"Tcl/Tk 8.4.1","Tcl/Tk 8.4"
"Tcl/Tk 8.4.1","Tcl/Tk 8.4.2"
"Tcl/Tk 8.4.1","Tcl/Tk 8.4.2"
"Tcl/Tk 8.4.2","Tcl/Tk 8.4.1"
"Tcl/Tk 8.4.2","Tcl/Tk 8.4.1"
"Tcl/Tk 8.4.2","Tcl/Tk 8.4.3"
"Tcl/Tk 8.4.2","Tcl/Tk 8.4.3"
"Tcl/Tk 8.4.3","Tcl/Tk 8.4.2"
"Tcl/Tk 8.4.3","Tcl/Tk 8.4.2"
"VB.NET","Visual Basic 6.0"
"VB.NET","Visual Basic 6.0"
"VBScript","JavaScript 1.5"
"VBScript","VBScript 2.0"
"VBScript","VBScript 2.0"
"VBScript","Visual Basic 1.0"
"VBScript","Visual Basic 1.0"
"VBScript 2.0","VBScript"
"VBScript 2.0","VBScript"
"Visual Basic 1.0","Delphi"
"Visual Basic 1.0","MS Basic 2.0"
"Visual Basic 1.0","MS Basic 2.0"
"Visual Basic 1.0","VBScript"
"Visual Basic 1.0","VBScript"
"Visual Basic 1.0","Visual Basic 6.0"
"Visual Basic 1.0","Visual Basic 6.0"
"Visual Basic 6.0","VB.NET"
"Visual Basic 6.0","VB.NET"
"Visual Basic 6.0","Visual Basic 1.0"
"Visual Basic 6.0","Visual Basic 1.0"
"What?","What are related?"
"What?","What are related?"
"awk","C"
"awk","C"
"awk","ISWIM"
"awk","Rex 1.00"
"awk","Rex 1.00"
"awk","nawk"
"awk","nawk"
"bash","sh"
"bash","sh"
"csh","C"
"csh","C"
"csh","Rex 1.0"
"csh","Rex 1.00"
"csh","sh"
"csh","sh"
"csh","tcsh"
"csh","tcsh"
"ksh","sh"
"ksh","sh"
"nawk","awk"
"nawk","awk"
"nawk","perl 1.000"
"nawk","perl 1.000"
"perl 1.000","nawk"
"perl 1.000","nawk"
"perl 1.000","perl 3.000"
"perl 1.000","perl 3.000"
"perl 1.000","sh"
"perl 1.000","sh"
"perl 3.000","Perl 4.000"
"perl 3.000","perl 1.000"
"perl 3.000","perl 1.000"
"perl 3.000","perl 4.000"
"perl 4.000","Ruby"
"perl 4.000","perl 3.000"
"perl 4.000","perl 5.000"
"sh","bash"
"sh","bash"
"sh","csh"
"sh","csh"
"sh","ksh"
"sh","ksh"
"sh","perl 1.000"
"tcsh","Sather 0.1"
"tcsh","csh"
"tcsh","csh"
